epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.18781,2.00478,3.21748,2.29618,0.00333,1,0.24098,0.08603,1.64234,3.57326,2.65369,0.00016,0.00016,0.00016
2,12.3507,1.57727,2.77846,1.8445,0.00333,1,0.74613,0.27519,1.51806,3.26709,2.08895,0.000336634,0.000336634,0.000336634
3,15.2481,1.40166,2.18884,1.59472,0.00333,1,0.57381,0.27305,1.58542,3.24413,2.17072,0.000509704,0.000509704,0.000509704
4,17.732,1.41746,1.91828,1.63465,0.25003,1,0.82462,0.27544,1.51857,3.29549,2.19311,0.00067921,0.00067921,0.00067921
5,20.4396,1.48915,1.77067,1.68693,0.49434,0.24529,0.28044,0.11075,2.10205,3.71961,2.87559,0.000845152,0.000845152,0.000845152
6,23.0832,1.4569,1.61833,1.59018,0.27286,1,0.50875,0.15001,1.89325,3.17671,2.73209,0.00100753,0.00100753,0.00100753
7,25.8188,1.3942,1.60228,1.57449,0.32171,0.5,0.3617,0.09679,2.39327,3.53774,3.97089,0.00116634,0.00116634,0.00116634
8,28.4615,1.38304,1.54124,1.54944,0.5178,0.41667,0.60589,0.1931,2.04605,3.17363,3.47202,0.00132159,0.00132159,0.00132159
9,31.3259,1.54528,1.57185,1.64455,0.39974,0.08333,0.40118,0.13642,1.73954,3.294,2.28575,0.00147328,0.00147328,0.00147328
10,33.9962,1.42612,1.52341,1.5784,0.40264,0.61896,0.54308,0.24385,1.83568,2.58529,2.56626,0.0016214,0.0016214,0.0016214
11,36.7139,1.45756,1.42584,1.57316,0.26507,0.33333,0.17636,0.07641,2.22324,3.30279,2.8739,0.00176596,0.00176596,0.00176596
12,39.3615,1.46777,1.30837,1.5601,0.40537,0.16667,0.1736,0.08202,2.10821,3.20688,2.65553,0.0017822,0.0017822,0.0017822
13,42.1785,1.38052,1.32566,1.54029,0.49381,0.65118,0.58429,0.33389,1.43597,2.43672,1.97814,0.0017624,0.0017624,0.0017624
14,45.0822,1.34754,1.31569,1.51041,0.73941,0.75,0.80926,0.39328,1.50509,2.26781,2.18353,0.0017426,0.0017426,0.0017426
15,48.0491,1.37535,1.20207,1.48077,0.96265,0.91667,0.98357,0.42595,1.84669,1.83982,2.75753,0.0017228,0.0017228,0.0017228
16,50.9372,1.38676,1.23717,1.56037,0.86628,0.91667,0.91283,0.53014,1.70833,1.54114,2.49208,0.001703,0.001703,0.001703
17,54.2742,1.43193,1.21365,1.57977,0.73784,0.93922,0.8094,0.424,1.66799,1.50025,2.4971,0.0016832,0.0016832,0.0016832
18,57.2758,1.36949,1.14967,1.4949,0.83977,0.58333,0.78722,0.38425,1.77777,1.55323,2.42283,0.0016634,0.0016634,0.0016634
19,60.233,1.36684,1.098,1.44493,0.86645,0.75,0.82192,0.35792,1.99201,1.53664,2.88995,0.0016436,0.0016436,0.0016436
20,63.1643,1.37017,1.1084,1.47494,0.99715,1,0.995,0.53155,1.70784,1.14849,2.4681,0.0016238,0.0016238,0.0016238
21,65.8232,1.34929,1.10542,1.46593,1,0.98626,0.995,0.55921,1.62444,1.00071,2.17234,0.001604,0.001604,0.001604
22,68.8228,1.28052,1.08958,1.46312,1,0.982,0.995,0.58965,1.56468,1.03688,2.14087,0.0015842,0.0015842,0.0015842
23,71.8578,1.33555,1.06563,1.47458,1,0.9839,0.995,0.53784,1.59004,1.0184,2.16908,0.0015644,0.0015644,0.0015644
24,74.9331,1.27587,1.01835,1.45586,0.95996,0.91667,0.98357,0.53236,1.39385,0.96728,2.06405,0.0015446,0.0015446,0.0015446
25,78.0854,1.19187,0.94314,1.36455,1,0.89137,0.98357,0.4678,1.75094,1.03516,2.56228,0.0015248,0.0015248,0.0015248
26,81.0679,1.25705,0.9949,1.43653,0.73253,0.75,0.80361,0.48683,1.71386,1.11142,2.56189,0.001505,0.001505,0.001505
27,84.3679,1.29898,0.98166,1.42613,0.96931,0.83333,0.93626,0.54685,1.4534,0.93446,2.14379,0.0014852,0.0014852,0.0014852
28,87.3956,1.27329,0.95239,1.45568,0.99153,1,0.995,0.5005,1.9132,0.96111,2.59257,0.0014654,0.0014654,0.0014654
29,90.7583,1.25336,0.94101,1.40991,0.99442,1,0.995,0.65033,1.29526,0.69552,1.97419,0.0014456,0.0014456,0.0014456
30,93.7735,1.26188,0.90818,1.44707,0.99357,1,0.995,0.61967,1.38289,0.71251,2.06563,0.0014258,0.0014258,0.0014258
31,96.8579,1.23018,0.86888,1.37213,0.99435,1,0.995,0.55503,1.54639,0.75022,2.19861,0.001406,0.001406,0.001406
32,99.9658,1.12158,0.82055,1.32883,0.99305,1,0.995,0.57729,1.51349,0.75486,2.22632,0.0013862,0.0013862,0.0013862
33,102.862,1.1364,0.80735,1.30847,0.99488,1,0.995,0.67039,1.29562,0.62807,1.89458,0.0013664,0.0013664,0.0013664
34,105.976,1.15512,0.8561,1.33494,0.99241,1,0.995,0.57628,1.56611,0.76376,2.23332,0.0013466,0.0013466,0.0013466
35,109.335,1.2856,0.88305,1.40354,0.99461,1,0.995,0.62169,1.44028,0.68673,2.04008,0.0013268,0.0013268,0.0013268
36,112.532,1.19318,0.81286,1.33185,0.99003,1,0.995,0.42556,2.19726,0.83179,2.95546,0.001307,0.001307,0.001307
37,115.609,1.12181,0.82438,1.33421,0.99961,1,0.995,0.56181,1.70056,0.73284,2.43061,0.0012872,0.0012872,0.0012872
38,118.609,1.08511,0.80137,1.31122,0.99316,1,0.995,0.56727,1.6133,0.68243,2.23925,0.0012674,0.0012674,0.0012674
39,121.529,1.15895,0.80567,1.3634,0.99286,1,0.995,0.56209,1.5307,0.63969,2.13948,0.0012476,0.0012476,0.0012476
40,124.754,1.14943,0.75862,1.31686,0.99514,1,0.995,0.51898,1.61814,0.67055,2.18184,0.0012278,0.0012278,0.0012278
41,127.759,1.09111,0.74891,1.29877,0.99538,1,0.995,0.59171,1.51241,0.69303,2.18999,0.001208,0.001208,0.001208
42,130.761,1.08068,0.73131,1.28835,0.99515,1,0.995,0.53108,1.73537,0.77253,2.47378,0.0011882,0.0011882,0.0011882
43,133.63,1.10627,0.77686,1.33543,0.98958,1,0.995,0.48578,1.75153,0.76664,2.60364,0.0011684,0.0011684,0.0011684
44,136.614,1.09045,0.72107,1.31196,0.91632,0.91283,0.88787,0.4398,1.76073,0.78853,2.54594,0.0011486,0.0011486,0.0011486
45,140.426,1.04845,0.75018,1.28473,1,0.99378,0.995,0.43694,1.99778,0.78166,2.74058,0.0011288,0.0011288,0.0011288
46,145.037,1.07359,0.74062,1.30424,0.9972,1,0.995,0.48105,1.86633,0.67061,2.54802,0.001109,0.001109,0.001109
47,148.39,1.03853,0.69256,1.26822,1,0.98144,0.995,0.51084,1.81384,0.71204,2.45103,0.0010892,0.0010892,0.0010892
48,151.814,1.02871,0.65956,1.26791,0.91697,1,0.98269,0.57413,1.62644,0.65577,2.17314,0.0010694,0.0010694,0.0010694
49,154.832,1.04533,0.63804,1.22359,0.99491,1,0.995,0.63068,1.36175,0.53297,1.88433,0.0010496,0.0010496,0.0010496
50,158.108,1.05922,0.72426,1.29276,0.99488,1,0.995,0.67394,1.23057,0.51738,1.80125,0.0010298,0.0010298,0.0010298
51,162.568,1.08416,0.76689,1.29159,0.99522,1,0.995,0.56746,1.47999,0.59373,2.08348,0.00101,0.00101,0.00101
52,166.957,1.04916,0.69984,1.23593,0.99237,1,0.995,0.55726,1.52408,0.59627,2.15675,0.0009902,0.0009902,0.0009902
53,170.274,1.07283,0.67739,1.29646,0.99433,1,0.995,0.57243,1.66692,0.60011,2.20626,0.0009704,0.0009704,0.0009704
54,174.007,1.06132,0.67484,1.28303,0.99348,1,0.995,0.5274,1.75001,0.62523,2.40959,0.0009506,0.0009506,0.0009506
55,178.836,1.02508,0.67585,1.27718,0.9937,1,0.995,0.62563,1.37509,0.53953,1.98266,0.0009308,0.0009308,0.0009308
56,185.458,1.01908,0.64372,1.24299,0.99124,1,0.995,0.55634,1.63506,0.65416,2.45628,0.000911,0.000911,0.000911
57,191.356,1.11017,0.69425,1.29354,0.97948,1,0.995,0.5428,1.64054,0.71238,2.4094,0.0008912,0.0008912,0.0008912
58,196.909,1.01495,0.64393,1.26751,0.99444,1,0.995,0.61306,1.44232,0.62244,2.07333,0.0008714,0.0008714,0.0008714
59,202.369,1.02625,0.65472,1.27958,0.99501,1,0.995,0.603,1.42797,0.56351,2.1914,0.0008516,0.0008516,0.0008516
60,207.759,1.01702,0.66546,1.23877,0.99527,1,0.995,0.58715,1.4837,0.50594,2.3188,0.0008318,0.0008318,0.0008318
61,212.789,0.9798,0.6172,1.23691,0.99498,1,0.995,0.63769,1.38994,0.46812,2.1029,0.000812,0.000812,0.000812
62,218.425,0.96729,0.63082,1.22162,0.99523,1,0.995,0.6356,1.34416,0.50802,2.09608,0.0007922,0.0007922,0.0007922
63,223.167,0.86524,0.572,1.16341,0.99527,1,0.995,0.61655,1.39492,0.53316,2.11743,0.0007724,0.0007724,0.0007724
64,228.306,0.97534,0.64314,1.24611,0.98827,1,0.995,0.58029,1.59452,0.60535,2.26587,0.0007526,0.0007526,0.0007526
65,233.366,0.89136,0.59708,1.17969,0.99358,1,0.995,0.61248,1.52858,0.63795,2.15906,0.0007328,0.0007328,0.0007328
66,239.04,0.91327,0.61982,1.20844,0.99545,1,0.995,0.62907,1.50468,0.56305,2.16678,0.000713,0.000713,0.000713
67,244.862,0.86248,0.59087,1.16377,0.99486,1,0.995,0.542,1.61607,0.52228,2.43837,0.0006932,0.0006932,0.0006932
68,250.52,0.96232,0.58045,1.24356,0.99471,1,0.995,0.5322,1.61335,0.57502,2.44625,0.0006734,0.0006734,0.0006734
69,255.783,0.92669,0.6219,1.20273,0.99505,1,0.995,0.51938,1.81525,0.59239,2.61362,0.0006536,0.0006536,0.0006536
70,260.375,0.83049,0.56091,1.15459,0.99508,1,0.995,0.48849,2.00474,0.58859,3.03606,0.0006338,0.0006338,0.0006338
71,265.384,0.84985,0.62308,1.16312,0.99516,1,0.995,0.52277,1.92965,0.60394,2.89636,0.000614,0.000614,0.000614
72,271.368,0.90911,0.56776,1.17798,0.99502,1,0.995,0.57867,1.65746,0.57039,2.43774,0.0005942,0.0005942,0.0005942
73,276.57,0.902,0.58172,1.1914,0.99501,1,0.995,0.60542,1.5801,0.58112,2.26857,0.0005744,0.0005744,0.0005744
74,281.649,0.88021,0.59186,1.17755,0.99448,1,0.995,0.58506,1.46971,0.55856,2.13557,0.0005546,0.0005546,0.0005546
75,286.457,0.87037,0.56336,1.13405,0.99469,1,0.995,0.55079,1.5946,0.54939,2.32209,0.0005348,0.0005348,0.0005348
76,291.977,0.87744,0.59877,1.17671,0.99468,1,0.995,0.53936,1.60493,0.52608,2.34205,0.000515,0.000515,0.000515
77,296.654,0.83011,0.53963,1.14319,0.99494,1,0.995,0.55755,1.59654,0.51698,2.27965,0.0004952,0.0004952,0.0004952
78,301.34,0.82291,0.54973,1.16527,0.99471,1,0.995,0.60589,1.57475,0.56247,2.22905,0.0004754,0.0004754,0.0004754
79,306.046,0.85345,0.55133,1.15508,0.99402,1,0.995,0.6105,1.55709,0.62679,2.16245,0.0004556,0.0004556,0.0004556
80,311.285,0.86794,0.55831,1.15477,0.99535,1,0.995,0.58259,1.48956,0.61361,2.04909,0.0004358,0.0004358,0.0004358
81,316.401,0.91982,0.5785,1.24928,0.91165,0.91667,0.88839,0.56726,1.61801,0.58385,2.43961,0.000416,0.000416,0.000416
82,321.232,0.86623,0.54464,1.15497,0.9946,1,0.995,0.53458,1.63243,0.59012,2.42038,0.0003962,0.0003962,0.0003962
83,326.157,0.77829,0.5281,1.11333,0.9945,1,0.995,0.59549,1.52293,0.55775,2.24165,0.0003764,0.0003764,0.0003764
84,331.584,0.81957,0.53855,1.1524,0.99484,1,0.995,0.64977,1.45345,0.4926,2.19358,0.0003566,0.0003566,0.0003566
85,335.16,0.78073,0.53763,1.10492,0.99458,1,0.995,0.58169,1.50633,0.5112,2.11838,0.0003368,0.0003368,0.0003368
86,337.497,0.85402,0.52232,1.14788,0.9941,1,0.995,0.59013,1.53256,0.53618,2.06588,0.000317,0.000317,0.000317
87,339.809,0.83067,0.52018,1.15781,0.99458,1,0.995,0.6171,1.40527,0.51782,2.01626,0.0002972,0.0002972,0.0002972
88,342.137,0.80967,0.51006,1.11581,0.99518,1,0.995,0.5957,1.40115,0.52456,2.06468,0.0002774,0.0002774,0.0002774
89,344.679,0.73809,0.47385,1.08725,0.99513,1,0.995,0.63716,1.3419,0.51798,1.94615,0.0002576,0.0002576,0.0002576
90,348.202,0.73033,0.46786,1.09331,0.99511,1,0.995,0.614,1.36264,0.50577,1.97026,0.0002378,0.0002378,0.0002378
91,413.73,0.66204,0.47331,1.10428,0.99506,1,0.995,0.58386,1.41438,0.49593,2.1051,0.000218,0.000218,0.000218
92,416.064,0.71566,0.49684,1.14779,0.99475,1,0.995,0.53443,1.56646,0.51509,2.32169,0.0001982,0.0001982,0.0001982
93,418.366,0.67203,0.4391,1.09864,0.9939,1,0.995,0.5332,1.55312,0.50425,2.32274,0.0001784,0.0001784,0.0001784
94,420.684,0.60258,0.40063,1.07536,0.99405,1,0.995,0.58996,1.48436,0.49622,2.20559,0.0001586,0.0001586,0.0001586
95,423.002,0.60976,0.40294,1.07653,0.99429,1,0.995,0.60512,1.44959,0.50404,2.16319,0.0001388,0.0001388,0.0001388
96,425.287,0.60324,0.40155,1.06,0.99419,1,0.995,0.61895,1.40613,0.47932,2.1089,0.000119,0.000119,0.000119
97,427.603,0.58684,0.40356,1.08243,0.99418,1,0.995,0.64826,1.40278,0.50002,2.13072,9.92e-05,9.92e-05,9.92e-05
98,429.874,0.60784,0.40126,1.04439,0.99397,1,0.995,0.62632,1.42844,0.51798,2.17378,7.94e-05,7.94e-05,7.94e-05
99,432.176,0.57884,0.39555,1.06131,0.99399,1,0.995,0.62481,1.43701,0.52384,2.17976,5.96e-05,5.96e-05,5.96e-05
100,434.484,0.56739,0.40278,1.05733,0.99442,1,0.995,0.63421,1.45187,0.52939,2.17184,3.98e-05,3.98e-05,3.98e-05
